Country;Region;Happiness Rank;Happiness Score;Economy (GDP per Capita);Social Support;Family;Health (Life Expectancy);Freedom;Trust (Government Corruption);Generosity;Dystopia Residual;Year
Latvia;Central and Eastern Europe;53;5.94;1187,00;1.465;;812;264;64;75;;2019
South Korea;Eastern Asia;54;5.895;1301,00;1.219;;1.036;159;56;175;;2019
Estonia;Central and Eastern Europe;55;5.893;1237,00;1.528;;874;495;161;103;;2019
Jamaica;Latin America and Caribbean;56;5.89;831,00;1.478;;831;0.49;28;107;;2019
Mauritius;Sub-Saharan Africa;57;5.888;1.12;1.402;;798;498;0.06;215;;2019
Japan;Eastern Asia;58;5.886;1327,00;1.419;;1.088;445;0.14;69;;2019
Honduras;Latin America and Caribbean;59;5.86;642,00;1.236;;828;507;78;246;;2019
Kazakhstan;Central and Eastern Europe;60;5.809;1173,00;1.508;;729;0.41;96;146;;2019
Bolivia;Latin America and Caribbean;61;5.779;776,00;1.209;;706;511;64;137;;2019
Hungary;Central and Eastern Europe;62;5.758;1201,00;1.41;;828;199;0.02;81;;2019
Paraguay;Latin America and Caribbean;63;5.743;855,00;1.475;;777;514;0.08;184;;2019
Northern Cyprus;Northern Cyprus;64;5.718;1263,00;1.252;;1.042;417;162;191;;2019
Peru;Latin America and Caribbean;65;5.697;0.96;1.274;;854;455;27;83;;2019
Portugal;Western Europe;66;5.693;1221,00;1.431;;999;508;25;47;;2019
Pakistan;Southern Asia;67;5.653;677,00;886;;535;313;98;0.22;;2019
Russia;Central and Eastern Europe;68;5.648;1183,00;1.452;;726;334;31;82;;2019
Philippines;Southeastern Asia;69;5.631;807,00;1.293;;657;558;107;117;;2019
Serbia;Central and Eastern Europe;70;5.603;1004,00;1.383;;854;282;39;137;;2019
Moldova;Central and Eastern Europe;71;5.529;685,00;1.328;;739;245;0.0;181;;2019
Libya;Middle East and Northern Africa;72;5.525;1044,00;1.303;;673;416;152;133;;2019
Montenegro;Central and Eastern Europe;73;5.523;1051,00;1.361;;871;197;0.08;142;;2019
Tajikistan;Central and Eastern Europe;74;5.467;493,00;1.098;;718;389;144;0.23;;2019
Croatia;Central and Eastern Europe;75;5.432;1155,00;1.266;;914;296;22;119;;2019
Hong Kong;Eastern Asia;76;5.43;1438,00;1.277;;1.122;0.44;287;258;;2019
Dominican Republic;Latin America and Caribbean;77;5.425;1015,00;1.401;;779;497;101;113;;2019
Bosnia and Herzegovina;Central and Eastern Europe;78;5.386;945,00;1.212;;845;212;6;263;;2019
Turkey;Middle East and Northern Africa;79;5.373;1183,00;1.36;;808;195;106;83;;2019
Malaysia;Southeastern Asia;80;5.339;1221,00;1.171;;828;508;24;0.26;;2019
Belarus;Central and Eastern Europe;81;5.323;1067,00;1.465;;789;235;142;94;;2019
Greece;Western Europe;82;5.287;1181,00;1.156;;999;67;34;0.0;;2019
Mongolia;Eastern Asia;83;5.285;948,00;1.531;;667;317;38;235;;2019
North Macedonia;Southeastern Europe;84;5.274;983,00;1.294;;838;345;34;185;;2019
Nigeria;Sub-Saharan Africa;85;5.265;696,00;1.111;;245;426;41;215;;2019
Kyrgyzstan;Central and Eastern Europe;86;5.261;551,00;1.438;;723;508;23;0.3;;2019
Turkmenistan;Central and Eastern Europe;87;5.247;1052,00;1.538;;657;394;28;244;;2019
Algeria;Middle East and Northern Africa;88;5.211;1002,00;1.16;;785;86;114;73;;2019
Morocco;Middle East and Northern Africa;89;5.208;801,00;782;;782;418;76;36;;2019
Azerbaijan;Central and Eastern Europe;90;5.208;1043,00;1.147;;769;351;182;35;;2019
Lebanon;Middle East and Northern Africa;91;5.197;987,00;1.224;;815;216;27;166;;2019
Indonesia;Southeastern Asia;92;5.192;931,00;1.203;;0.66;491;28;498;;2019
China;Eastern Asia;93;5.191;1029,00;1.125;;893;521;0.1;58;;2019
Vietnam;Southeastern Asia;94;5.175;741,00;1.346;;851;543;73;147;;2019
Bhutan;Southern Asia;95;5.082;813,00;1.321;;604;457;167;0.37;;2019
Cameroon;Sub-Saharan Africa;96;5.044;549,00;0.91;;331;381;37;187;;2019
Bulgaria;Central and Eastern Europe;97;5.011;1092,00;1.513;;815;311;4;81;;2019
Ghana;Sub-Saharan Africa;98;4.996;611,00;868;;486;381;0.04;245;;2019
Ivory Coast;Sub-Saharan Africa;99;4.944;569,00;808;;232;352;0.09;154;;2019
Nepal;Southern Asia;100;4.913;446,00;1.226;;677;439;89;285;;2019
Jordan;Middle East and Northern Africa;101;4.906;837,00;1.225;;815;383;0.13;0.11;;2019
Benin;Sub-Saharan Africa;102;4.883;393,00;437;;397;349;82;175;;2019
Congo (Brazzaville);Sub-Saharan Africa;103;4.812;673,00;799;;508;372;93;105;;2019
Gabon;Sub-Saharan Africa;104;4.799;1057,00;1.183;;571;295;55;43;;2019
Laos;Southeastern Asia;105;4.796;764,00;1.03;;551;547;164;266;;2019
South Africa;Sub-Saharan Africa;106;4.722;0.96;1.351;;469;389;55;0.13;;2019
Albania;Central and Eastern Europe;107;4.719;947,00;848;;874;383;27;178;;2019
Venezuela;Latin America and Caribbean;108;4.707;0.96;1.427;;805;154;47;64;;2019
Cambodia;Southeastern Asia;109;4.7;574,00;1.122;;637;609;62;232;;2019
Palestinian Territories;Middle East and Northern Africa;110;4.696;657,00;1.247;;672;225;66;103;;2019
Senegal;Sub-Saharan Africa;111;4.681;0.45;1.134;;571;292;72;153;;2019
Somalia;Sub-Saharan Africa;112;4.668;0.0;698;;268;559;0.27;243;;2019
Namibia;Sub-Saharan Africa;113;4.639;879,00;1.313;;477;401;56;0.07;;2019
Niger;Sub-Saharan Africa;114;4.628;138,00;774;;366;318;102;188;;2019
Burkina Faso;Sub-Saharan Africa;115;4.587;331,00;1.056;;0.38;255;113;177;;2019
Armenia;Central and Eastern Europe;116;4.559;0.85;1.055;;815;283;64;95;;2019
Iran;Middle East and Northern Africa;117;4.548;1.1;842;;785;305;125;0.27;;2019
Guinea;Sub-Saharan Africa;118;4.534;0.38;829;;375;332;86;207;;2019
Georgia;Central and Eastern Europe;119;4.519;886,00;666;;752;346;164;43;;2019
Gambia;Sub-Saharan Africa;120;4.516;308,00;939;;428;382;167;269;;2019
Kenya;Sub-Saharan Africa;121;4.509;512,00;983;;581;431;53;372;;2019
Mauritania;Sub-Saharan Africa;122;4.49;0.57;1.167;;489;66;88;106;;2019
Mozambique;Sub-Saharan Africa;123;4.466;204,00;986;;0.39;494;138;197;;2019
Tunisia;Middle East and Northern Africa;124;4.461;921,00;1.0;;815;167;55;59;;2019
Bangladesh;Southern Asia;125;4.456;562,00;928;;723;527;143;166;;2019
Iraq;Middle East and Northern Africa;126;4.437;1043,00;0.98;;574;241;89;148;;2019
Congo (Kinshasa);Sub-Saharan Africa;127;4.418;94,00;1.125;;357;269;53;212;;2019
Mali;Sub-Saharan Africa;128;4.39;385,00;1.105;;308;327;52;153;;2019
Sierra Leone;Sub-Saharan Africa;129;4.374;268,00;841;;242;309;45;252;;2019
Sri Lanka;Southern Asia;130;4.366;949,00;1.265;;831;0.47;47;244;;2019
Myanmar;Southeastern Asia;131;4.36;0.71;1.181;;555;525;172;566;;2019
Chad;Sub-Saharan Africa;132;4.35;0.35;766;;192;174;78;198;;2019
Ukraine;Central and Eastern Europe;133;4.332;0.82;1.39;;739;178;0.01;187;;2019
Ethiopia;Sub-Saharan Africa;134;4.286;336,00;1.033;;532;344;0.1;209;;2019
Swaziland;Sub-Saharan Africa;135;4.212;811,00;1.149;;0.0;313;135;74;;2019
Uganda;Sub-Saharan Africa;136;4.189;332,00;1.069;;443;356;0.06;252;;2019
Egypt;Middle East and Northern Africa;137;4.166;913,00;1.039;;644;241;67;76;;2019
Zambia;Sub-Saharan Africa;138;4.107;578,00;1.058;;426;431;87;247;;2019
Togo;Sub-Saharan Africa;139;4.085;275,00;572;;0.41;293;85;177;;2019
India;Southern Asia;140;4.015;755,00;765;;588;498;85;0.2;;2019
Liberia;Sub-Saharan Africa;141;3.975;73,00;922;;443;0.37;33;233;;2019
Comoros;Sub-Saharan Africa;142;3.973;274,00;757;;505;142;78;275;;2019
Madagascar;Sub-Saharan Africa;143;3.933;274,00;916;;555;148;41;169;;2019
Lesotho;Sub-Saharan Africa;144;3.802;489,00;1.169;;168;359;93;107;;2019
Burundi;Sub-Saharan Africa;145;3.775;46,00;447;;0.38;0.22;0.18;176;;2019
Zimbabwe;Sub-Saharan Africa;146;3.663;366,00;1.114;;433;361;89;151;;2019
Haiti;Latin America and Caribbean;147;3.597;323,00;688;;449;26;0.11;419;;2019
Botswana;Sub-Saharan Africa;148;3.488;1041,00;1.145;;538;455;0.1;25;;2019
Syria;Middle East and Northern Africa;149;3.462;619,00;378;;0.44;13;141;331;;2019
Malawi;Sub-Saharan Africa;150;3.41;191,00;0.56;;495;443;89;218;;2019
Yemen;Middle East and Northern Africa;151;3.38;287,00;1.163;;463;143;77;108;;2019
Rwanda;Sub-Saharan Africa;152;3.334;359,00;711;;614;555;411;217;;2019
Tanzania;Sub-Saharan Africa;153;3.231;476,00;885;;499;417;147;276;;2019
Afghanistan;Southern Asia;154;3.203;0.35;517;;361;0.0;25;158;;2019
Central African Republic;Sub-Saharan Africa;155;3.083;26,00;0.0;;105;225;35;235;;2019
South Sudan;Sub-Saharan Africa;156;2.853;306,00;575;;295;0.01;91;202;;2019
